history_id,employee_id,change_date,salary_before,salary_after
76,98,2017-11-06,64185,64185
77,96,2023-04-02,69118,74647
78,50,2019-01-10,62799,62799
79,27,2016-11-14,53303,55968
80,155,2019-10-06,62911,62911
81,62,2019-03-01,76104,77626
82,139,2017-03-12,44602,44602
83,55,2022-09-11,61995,61995
84,194,2019-06-20,49498,50487
85,142,2018-04-06,77926,77926
86,62,2019-01-07,37152,37152
87,146,2022-05-02,51616,51616
88,145,2021-06-04,65658,65658
89,13,2019-07-12,83483,83483
90,80,2016-02-04,59014,61964
91,193,2019-03-02,51672,55805
92,129,2018-03-09,88217,92627
93,193,2020-05-19,38280,40194
94,34,2023-11-18,27018,27018
95,85,2020-07-26,66600,66600
96,129,2017-09-07,52469,52469
97,151,2020-04-14,44682,48256
98,151,2016-06-02,70625,74156
99,42,2017-09-12,63657,68749
100,21,2023-01-07,51539,51539
101,184,2018-08-06,40795,41610
102,175,2023-05-03,73087,74548
103,197,2024-01-22,69753,71148
104,129,2021-10-15,58512,61437
105,115,2017-06-21,87700,92085
106,75,2020-01-15,43949,47464
107,11,2023-12-29,37117,40086
108,62,2018-05-05,49621,49621
109,40,2022-05-11,59316,64061
110,25,2016-03-02,63650,64923
111,197,2019-06-21,56381,56381
112,128,2017-01-20,65281,70503
113,81,2017-11-26,41227,43288
114,42,2016-10-06,81656,85738
115,148,2020-01-28,58768,61706
116,23,2016-10-18,76759,78294
117,182,2021-03-02,65141,68398
118,122,2018-11-14,66851,72199
119,167,2017-07-29,68547,68547
120,146,2021-06-22,66716,66716
121,94,2019-03-20,69641,75212
122,105,2022-12-13,79937,81535
123,113,2020-02-11,62948,66095
124,96,2016-12-07,70635,76285
125,130,2021-01-17,58654,61586
126,175,2016-06-23,81602,81602
127,190,2018-09-29,49854,49854
128,40,2017-03-07,87014,91364
129,97,2017-10-10,59398,64149
130,19,2018-07-02,38538,41621
131,119,2023-07-03,61922,61922
132,90,2021-03-23,49784,53766
133,165,2021-12-31,72610,78418
134,28,2016-12-17,50211,51215
135,188,2017-03-19,53307,57571
136,197,2020-11-09,31657,32290
137,103,2019-09-08,53215,53215
138,82,2019-11-03,25000,27000
139,55,2023-11-16,36241,39140
140,30,2019-02-14,71406,77118
141,10,2022-02-10,71787,73222
142,121,2017-08-19,66382,67709
143,82,2022-05-16,45495,45495
144,154,2020-04-06,59284,59284
145,93,2020-10-27,59946,64741
146,55,2016-08-09,42625,43477
147,6,2023-09-01,82551,89155
148,70,2018-10-29,73160,74623
149,22,2017-08-03,56686,56686
150,71,2020-07-17,60403,60403
151,77,2023-12-27,63126,68176
152,108,2021-11-19,29374,29961
153,172,2018-11-28,56292,57417
154,14,2017-01-13,49770,53751
155,88,2019-05-01,44976,45875
156,51,2019-12-01,55783,60245
157,124,2021-05-01,86965,88704
158,179,2020-11-24,69613,73093
159,178,2022-05-25,51432,55546
160,3,2022-04-16,68589,69960
161,20,2024-02-08,80990,82609
162,83,2023-06-13,73870,77563
163,4,2017-09-08,60894,65765
164,38,2021-08-07,50296,52810
165,30,2023-07-23,70473,76110
166,68,2021-11-02,65902,65902
167,116,2017-05-29,73428,79302
168,164,2022-06-27,69528,69528
169,10,2018-06-14,75743,77257
170,108,2023-10-23,51971,53010
171,154,2020-03-26,79761,81356
172,90,2018-05-09,62964,64223
173,174,2022-06-20,91129,91129
174,95,2020-01-30,49662,49662
175,78,2019-06-11,86039,86039
176,180,2021-08-06,62969,68006
177,106,2020-08-07,50229,52740
178,91,2022-01-30,52742,56961
179,134,2019-10-07,55195,55195
180,46,2021-02-22,66362,71670
181,96,2017-12-25,67843,69199
182,139,2020-11-20,51394,55505
183,73,2023-05-25,59635,64405
184,163,2019-03-06,92134,92134
185,23,2017-03-01,85913,85913
186,167,2016-03-08,66545,71868
187,27,2021-07-26,60570,60570
188,163,2020-12-24,61800,61800
189,171,2019-04-02,69203,74739
190,55,2018-07-01,44658,48230
191,142,2020-04-09,56139,56139
192,51,2021-04-07,34971,34971
193,90,2021-03-15,65988,71267
194,166,2023-11-22,69708,75284
195,2,2020-03-14,52752,53807
196,130,2019-03-07,83610,87790
197,169,2018-12-19,41614,43694
198,107,2023-07-20,38034,38794
199,2,2020-08-25,63367,63367
200,4,2016-04-17,75706,77220
