assignment_id,employee_id,project_id,start_date,end_date
151,132,42,2021-10-18,2023-07-17
152,112,10,2022-07-13,2023-04-19
153,9,8,2020-09-13,2021-11-23
154,126,20,2024-09-07,2025-04-01
155,168,48,2022-03-18,2024-03-25
156,172,43,2019-01-03,2020-05-21
157,167,25,2021-02-01,2022-12-10
158,168,29,2022-02-13,2022-03-26
159,31,8,2018-12-05,2019-05-08
160,126,42,2023-09-19,2024-06-05
161,6,38,2024-06-04,2026-02-10
162,123,18,2019-01-23,2020-10-21
163,47,25,2023-06-07,2025-04-27
164,180,28,2021-05-07,2023-01-12
165,33,7,2021-08-25,2021-11-28
166,183,35,2020-01-28,2021-04-17
167,180,2,2022-06-01,2024-01-21
168,138,34,2023-06-25,2023-09-28
169,133,38,2024-01-17,2026-02-15
170,167,8,2020-04-29,2022-04-03
171,31,12,2024-09-19,2026-09-30
172,47,1,2024-03-22,2025-07-22
173,81,8,2018-06-10,2018-11-18
174,148,14,2019-10-23,2020-02-19
175,144,17,2018-05-24,2018-09-17
176,32,33,2021-05-07,2022-06-13
177,140,11,2022-09-29,2024-09-01
178,1,16,2021-05-16,2021-08-01
179,133,19,2023-12-28,2025-04-26
180,36,37,2023-07-02,2025-07-12
181,81,34,2021-12-13,2023-09-24
182,138,33,2020-05-09,2022-05-13
183,26,43,2018-07-03,2019-04-01
184,10,13,2019-08-04,2020-07-05
185,56,9,2024-10-02,2026-05-20
186,56,38,2022-01-10,2022-11-20
187,33,47,2022-09-25,2023-01-09
188,141,17,2020-12-03,2022-01-27
189,167,11,2022-06-27,2023-11-06
190,22,17,2022-10-09,2024-10-19
191,37,35,2020-04-14,2020-07-25
192,162,47,2021-01-08,2022-11-17
193,179,42,2020-02-29,2022-03-31
194,96,37,2023-09-26,2025-07-06
195,42,27,2019-09-21,2020-09-08
196,112,25,2018-04-17,2020-01-25
197,64,5,2021-01-11,2021-06-17
198,137,8,2024-02-25,2025-05-16
199,17,22,2018-12-31,2020-02-05
200,86,50,2021-01-24,2021-07-22
201,58,18,2018-02-10,2018-06-20
202,97,15,2022-03-31,2022-08-15
203,32,12,2023-11-27,2026-01-10
204,79,38,2023-06-29,2023-11-03
205,136,23,2024-06-01,2025-04-15
206,142,18,2024-10-24,2025-03-04
207,13,11,2021-07-26,2023-10-03
208,100,12,2021-11-14,2024-01-12
209,174,35,2024-03-09,2025-12-07
210,104,31,2024-08-23,2025-01-30
211,67,1,2023-10-05,2025-11-03
212,40,43,2019-06-02,2019-11-25
213,97,37,2020-12-31,2021-03-25
214,186,41,2022-02-25,2024-03-20
215,200,16,2024-10-29,2026-01-30
216,181,30,2020-01-20,2021-05-13
217,91,30,2023-08-20,2024-07-08
218,71,28,2023-11-03,2025-12-07
219,59,20,2018-12-23,2019-11-30
220,105,50,2021-07-04,2021-11-03
221,163,6,2018-11-11,2020-12-27
222,62,6,2019-11-08,2021-07-19
223,15,6,2021-03-16,2022-11-03
224,127,1,2022-10-03,2024-09-25
225,131,47,2019-07-13,2020-12-15
226,128,33,2023-12-21,2026-01-03
227,32,26,2018-02-26,2019-12-19
228,49,48,2018-01-30,2020-03-01
229,109,45,2023-12-29,2026-03-05
230,89,16,2023-12-04,2025-12-03
231,156,3,2024-10-23,2026-02-24
232,44,44,2023-11-15,2024-08-01
233,45,5,2022-02-12,2022-07-28
234,132,23,2018-07-28,2019-11-02
235,127,25,2019-11-30,2021-01-15
236,29,22,2020-10-20,2022-05-25
237,197,8,2021-04-03,2022-03-05
238,124,19,2020-12-20,2021-08-25
239,1,48,2024-05-18,2025-07-25
240,56,20,2023-10-13,2023-12-18
241,119,40,2023-06-23,2023-09-19
242,92,1,2023-03-01,2024-03-01
243,77,23,2019-03-15,2019-04-19
244,90,47,2020-02-02,2021-04-18
245,91,1,2019-02-20,2020-06-05
246,126,13,2018-12-14,2020-07-07
247,132,10,2022-08-10,2023-01-13
248,125,1,2019-09-30,2021-09-01
249,65,15,2023-04-12,2024-06-19
250,96,20,2022-02-01,2023-05-15
